android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    org.cowboycoders.cyclisimo.services.TrackRecordingService this$0 -> a
    222:222:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    227:227:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    232:232:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    236:247:void onLocationChanged(android.location.Location) -> onLocationChanged
    218:218:org.cowboycoders.cyclisimo.services.TrackRecordingService access$0(org.cowboycoders.cyclisimo.services.TrackRecordingService$2) -> a
org.cowboycoders.cyclisimo.services.TrackRecordingService$2$1 -> org.cowboycoders.cyclisimo.services.l:
    org.cowboycoders.cyclisimo.services.TrackRecordingService$2 this$1 -> a
    android.location.Location val$location -> b
    244:245:void run() -> run
org.cowboycoders.cyclisimo.services.TrackRecordingService$3 -> org.cowboycoders.cyclisimo.services.m:
    org.cowboycoders.cyclisimo.services.TrackRecordingService this$0 -> a
    253:260:void run() -> run
    250:250:org.cowboycoders.cyclisimo.services.TrackRecordingService access$0(org.cowboycoders.cyclisimo.services.TrackRecordingService$3) -> a
org.cowboycoders.cyclisimo.services.TrackRecordingService$3$1 -> org.cowboycoders.cyclisimo.services.n:
    org.cowboycoders.cyclisimo.services.TrackRecordingService$3 this$1 -> a
    256:257:void run() -> run
org.cowboycoders.cyclisimo.services.TrackRecordingService$ServiceBinder -> org.cowboycoders.cyclisimo.services.o:
    org.cowboycoders.cyclisimo.services.TrackRecordingService trackRecordingService -> a
    android.os.IBinder$DeathRecipient deathRecipient -> b
    1071:1071:boolean isBinderAlive() -> isBinderAlive
    1076:1076:boolean pingBinder() -> pingBinder
    1081:1082:void linkToDeath(android.os.IBinder$DeathRecipient,int) -> linkToDeath
    1086:1090:boolean unlinkToDeath(android.os.IBinder$DeathRecipient,int) -> unlinkToDeath
    1095:1098:long startNewTrack() -> a
    1103:1107:void pauseCurrentTrack() -> b
    1111:1115:void resumeCurrentTrack() -> c
    1119:1123:void endCurrentTrack() -> d
    1127:1130:boolean isRecording() -> e
    1135:1138:boolean isPaused() -> f
    1143:1146:long getRecordingTrackId() -> g
    1151:1161:long getTotalTime() -> h
    1166:1169:long insertWaypoint(org.cowboycoders.cyclisimo.content.WaypointCreationRequest) -> a
    1174:1178:void insertTrackPoint(android.location.Location) -> a
    1182:1193:byte[] getSensorData() -> i
    1198:1205:int getSensorState() -> j
    1215:1221:boolean canAccess() -> k
    1230:1230:void access$0(org.cowboycoders.cyclisimo.services.TrackRecordingService$ServiceBinder) -> a
org.cowboycoders.cyclisimo.services.TrackRecordingServiceConnection -> org.cowboycoders.cyclisimo.services.p:
    java.lang.String TAG -> a
    android.os.IBinder$DeathRecipient deathRecipient -> b
    android.content.ServiceConnection serviceConnection -> c
    android.content.Context context -> d
    java.lang.Runnable callback -> e
    org.cowboycoders.cyclisimo.services.ITrackRecordingService trackRecordingService -> f
    90:91:void startAndBind() -> a
    97:98:void bindIfStarted() -> b
    104:106:void unbindAndStop() -> c
    113:118:void unbind() -> d
    124:128:org.cowboycoders.cyclisimo.services.ITrackRecordingService getServiceIfBound() -> e
    137:156:void bindService(boolean) -> a
    164:168:void setTrackRecordingService(org.cowboycoders.cyclisimo.services.ITrackRecordingService) -> a
    42:42:java.lang.String access$0() -> f
    163:163:void access$1(org.cowboycoders.cyclisimo.services.TrackRecordingServiceConnection,org.cowboycoders.cyclisimo.services.ITrackRecordingService) -> a
    44:44:android.os.IBinder$DeathRecipient access$2(org.cowboycoders.cyclisimo.services.TrackRecordingServiceConnection) -> a
org.cowboycoders.cyclisimo.services.TrackRecordingServiceConnection$1 -> org.cowboycoders.cyclisimo.services.q:
    org.cowboycoders.cyclisimo.services.TrackRecordingServiceConnection this$0 -> a
    47:49:void binderDied() -> binderDied
org.cowboycoders.cyclisimo.services.TrackRecordingServiceConnection$2 -> org.cowboycoders.cyclisimo.services.r:
    org.cowboycoders.cyclisimo.services.TrackRecordingServiceConnection this$0 -> a
    55:62:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    66:68:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.cowboycoders.cyclisimo.services.sensors.SensorManager -> org.cowboycoders.cyclisimo.services.a.a:
    java.lang.String TAG -> a
    org.cowboycoders.cyclisimo.content.Sensor$SensorState sensorState -> b
    long sensorStateTimestamp -> c
    java.util.TimerTask checkSensorConnectionTimeTask -> d
    java.util.Timer timer -> e
    boolean isEnabled() -> a
    void setUpChannel() -> b
    void tearDownChannel() -> c
    org.cowboycoders.cyclisimo.content.Sensor$SensorDataSet getSensorDataSet() -> d
    91:93:void startSensor() -> e
    99:101:void stopSensor() -> f
    109:111:void setSensorState(org.cowboycoders.cyclisimo.content.Sensor$SensorState) -> a
    117:117:org.cowboycoders.cyclisimo.content.Sensor$SensorState getSensorState() -> g
    124:128:boolean isSensorDataSetValid() -> h
    40:40:long access$0(org.cowboycoders.cyclisimo.services.sensors.SensorManager) -> a
    34:34:java.lang.String access$1() -> i
org.cowboycoders.cyclisimo.services.sensors.SensorManager$1 -> org.cowboycoders.cyclisimo.services.a.b:
    org.cowboycoders.cyclisimo.services.sensors.SensorManager this$0 -> a
    int[] $SWITCH_TABLE$org$cowboycoders$cyclisimo$content$Sensor$SensorState -> b
    48:58:void run() -> run
    45:45:int[] $SWITCH_TABLE$org$cowboycoders$cyclisimo$content$Sensor$SensorState() -> a
org.cowboycoders.cyclisimo.services.sensors.SensorManagerFactory -> org.cowboycoders.cyclisimo.services.a.c:
    org.cowboycoders.cyclisimo.services.sensors.SensorManager systemSensorManager -> a
    org.cowboycoders.cyclisimo.services.sensors.SensorManager tempSensorManager -> b
    39:45:org.cowboycoders.cyclisimo.services.sensors.SensorManager getSystemSensorManager(android.content.Context) -> a
    52:56:void releaseSystemSensorManager() -> a
    64:72:org.cowboycoders.cyclisimo.services.sensors.SensorManager getTempSensorManager(android.content.Context) -> b
    79:83:void releaseTempSensorManager() -> b
    111:111:org.cowboycoders.cyclisimo.services.sensors.SensorManager getSensorManager$601104a4(android.content.Context) -> c
org.cowboycoders.cyclisimo.services.sensors.SensorUtils -> org.cowboycoders.cyclisimo.services.a.d:
    int[] $SWITCH_TABLE$org$cowboycoders$cyclisimo$content$Sensor$SensorState -> a
    100:112:java.lang.String getStateAsString(org.cowboycoders.cyclisimo.content.Sensor$SensorState,android.content.Context) -> a
    29:29:int[] $SWITCH_TABLE$org$cowboycoders$cyclisimo$content$Sensor$SensorState() -> a
org.cowboycoders.cyclisimo.services.sensors.TurboSensorManager -> org.cowboycoders.cyclisimo.services.a.e:
    org.cowboycoders.cyclisimo.content.Sensor$SensorDataSet sensorDataSet -> a
    java.lang.String TAG -> b
    java.lang.String NEW_CADENCE_ACTION -> c
    java.lang.String NEW_SPEED_ACTION -> d
    java.lang.String NEW_HEART_RATE_ACTION -> e
    java.lang.String NEW_POWER_ACTION -> f
    java.lang.String DATA_ID -> g
    android.content.Context context -> h
    android.content.BroadcastReceiver receiver -> i
    41:41:boolean isEnabled() -> a
    46:49:void setUpChannel() -> b
    53:55:void tearDownChannel() -> c
    59:59:org.cowboycoders.cyclisimo.content.Sensor$SensorDataSet getSensorDataSet() -> d
    63:64:void setSensorDataSet(org.cowboycoders.cyclisimo.content.Sensor$SensorDataSet) -> a
    25:25:java.lang.String access$0() -> j
    21:21:java.lang.String access$1() -> k
    19:19:java.lang.String access$2() -> l
    22:22:java.lang.String access$3() -> m
    23:23:java.lang.String access$4() -> n
    24:24:java.lang.String access$5() -> o
org.cowboycoders.cyclisimo.services.sensors.TurboSensorManager$1 -> org.cowboycoders.cyclisimo.services.a.f:
    org.cowboycoders.cyclisimo.services.sensors.TurboSensorManager this$0 -> a
    69:112:void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.cowboycoders.cyclisimo.services.tasks.AnnouncementPeriodicTask -> org.cowboycoders.cyclisimo.services.b.a:
    java.lang.String TAG -> b
    java.util.HashMap SPEECH_PARAMS -> a
    android.speech.tts.TextToSpeech$OnUtteranceCompletedListener utteranceListener -> c
    android.content.Context context -> d
    android.speech.tts.TextToSpeech tts -> e
    int initStatus -> f
    boolean ready -> g
    boolean speechAllowed -> h
    android.media.AudioManager audioManager -> i
    android.telephony.PhoneStateListener phoneStateListener -> j
    108:118:void start() -> a
    122:127:void run(org.cowboycoders.cyclisimo.services.TrackRecordingService) -> a
    163:168:void shutdown() -> b
    275:280:void listenToPhoneState(android.telephony.PhoneStateListener,int) -> a
    289:308:java.lang.String getAnnounceTime(long) -> a
    325:333:int getQuantityCount(double) -> a
    85:85:android.media.AudioManager access$0(org.cowboycoders.cyclisimo.services.tasks.AnnouncementPeriodicTask) -> a
    53:53:java.lang.String access$1() -> c
    83:83:void access$2(org.cowboycoders.cyclisimo.services.tasks.AnnouncementPeriodicTask,boolean) -> a
    83:83:boolean access$3(org.cowboycoders.cyclisimo.services.tasks.AnnouncementPeriodicTask) -> b
    74:74:android.speech.tts.TextToSpeech access$4(org.cowboycoders.cyclisimo.services.tasks.AnnouncementPeriodicTask) -> c
    77:77:void access$5(org.cowboycoders.cyclisimo.services.tasks.AnnouncementPeriodicTask,int) -> a
org.cowboycoders.cyclisimo.services.tasks.AnnouncementPeriodicTask$1 -> org.cowboycoders.cyclisimo.services.b.b:
    org.cowboycoders.cyclisimo.services.tasks.AnnouncementPeriodicTask this$0 -> a
    66:70:void onUtteranceCompleted(java.lang.String) -> onUtteranceCompleted
org.cowboycoders.cyclisimo.services.tasks.AnnouncementPeriodicTask$2 -> org.cowboycoders.cyclisimo.services.b.c:
    org.cowboycoders.cyclisimo.services.tasks.AnnouncementPeriodicTask this$0 -> a
    93:98:void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
org.cowboycoders.cyclisimo.services.tasks.AnnouncementPeriodicTask$3 -> org.cowboycoders.cyclisimo.services.b.d:
    org.cowboycoders.cyclisimo.services.tasks.AnnouncementPeriodicTask this$0 -> a
    112:113:void onInit(int) -> onInit
org.cowboycoders.cyclisimo.services.tasks.AnnouncementPeriodicTaskFactory -> org.cowboycoders.cyclisimo.services.b.e:
    29:29:org.cowboycoders.cyclisimo.services.tasks.PeriodicTask create(android.content.Context) -> a
org.cowboycoders.cyclisimo.services.tasks.PeriodicTask -> org.cowboycoders.cyclisimo.services.b.f:
    void start() -> a
    void run(org.cowboycoders.cyclisimo.services.TrackRecordingService) -> a
    void shutdown() -> b
org.cowboycoders.cyclisimo.services.tasks.PeriodicTaskExecutor -> org.cowboycoders.cyclisimo.services.b.g:
    java.lang.String TAG -> a
    org.cowboycoders.cyclisimo.services.TrackRecordingService trackRecordingService -> b
    org.cowboycoders.cyclisimo.services.tasks.PeriodicTaskFactory periodicTaskFactory -> c
    int taskFrequency -> d
    org.cowboycoders.cyclisimo.services.tasks.PeriodicTask periodicTask -> e
    org.cowboycoders.cyclisimo.services.tasks.TimerTaskExecutor timerTaskExecutor -> f
    boolean metricUnits -> g
    double nextTaskDistance -> h
    66:100:void restore() -> a
    106:114:void shutdown() -> b
    120:137:void update() -> c
    145:147:void setTaskFrequency(int) -> a
    155:157:void setMetricUnits(boolean) -> a
    163:188:void calculateNextTaskDistance() -> d
    194:194:boolean isTimeFrequency() -> e
    201:201:boolean isDistanceFrequency() -> f
org.cowboycoders.cyclisimo.services.tasks.PeriodicTaskFactory -> org.cowboycoders.cyclisimo.services.b.h:
    org.cowboycoders.cyclisimo.services.tasks.PeriodicTask create(android.content.Context) -> a
org.cowboycoders.cyclisimo.services.tasks.SplitPeriodicTask -> org.cowboycoders.cyclisimo.services.b.i:
    31:31:void start() -> a
    35:36:void run(org.cowboycoders.cyclisimo.services.TrackRecordingService) -> a
    39:39:void shutdown() -> b
org.cowboycoders.cyclisimo.services.tasks.SplitPeriodicTaskFactory -> org.cowboycoders.cyclisimo.services.b.j:
    30:30:org.cowboycoders.cyclisimo.services.tasks.PeriodicTask create(android.content.Context) -> a
org.cowboycoders.cyclisimo.services.tasks.TimerTaskExecutor -> org.cowboycoders.cyclisimo.services.b.k:
    org.cowboycoders.cyclisimo.services.tasks.PeriodicTask periodicTask -> a
    org.cowboycoders.cyclisimo.services.TrackRecordingService trackRecordingService -> b
    java.util.Timer timer -> c
    84:90:void shutdown() -> a
org.cowboycoders.cyclisimo.services.tasks.TimerTaskExecutor$PeriodicTimerTask -> org.cowboycoders.cyclisimo.services.b.l:
    org.cowboycoders.cyclisimo.services.tasks.TimerTaskExecutor this$0 -> a
    99:100:void run() -> run
org.cowboycoders.cyclisimo.settings.AbstractSettingsActivity -> org.cowboycoders.cyclisimo.settings.AbstractSettingsActivity:
    org.cowboycoders.cyclisimo.io.backup.BackupPreferencesListener backupPreferencesListener -> a
    47:60:void onCreate(android.os.Bundle) -> onCreate
    64:68:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    74:78:void onDestroy() -> onDestroy
    91:92:void configurePreference(android.preference.Preference,java.lang.String[],java.lang.String[],int,java.lang.String) -> a
    107:127:void configurePreference(android.preference.Preference,java.lang.String[],java.lang.String[],int,java.lang.String,android.preference.Preference$OnPreferenceChangeListener) -> a
    140:152:void updatePreferenceSummary(android.preference.Preference,java.lang.String[],java.lang.String[],int,java.lang.String) -> b
    138:138:void access$0(org.cowboycoders.cyclisimo.settings.AbstractSettingsActivity,android.preference.Preference,java.lang.String[],java.lang.String[],int,java.lang.String) -> a
org.cowboycoders.cyclisimo.settings.AbstractSettingsActivity$1 -> org.cowboycoders.cyclisimo.settings.a:
    org.cowboycoders.cyclisimo.settings.AbstractSettingsActivity this$0 -> a
    java.lang.String[] val$options -> b
    java.lang.String[] val$values -> c
    int val$summaryId -> d
    android.preference.Preference$OnPreferenceChangeListener val$listener -> e
    116:120:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
org.cowboycoders.cyclisimo.settings.AbstractSettingsFragment -> org.cowboycoders.cyclisimo.settings.AbstractSettingsFragment:
    39:40:void onCreate(android.os.Bundle) -> onCreate
    46:47:void onDestroy() -> onDestroy
    102:118:void updatePreferenceSummary(android.preference.Preference,java.lang.String[],java.lang.String[],int,java.lang.Object,org.cowboycoders.cyclisimo.util.PreferencesUtils$SettingsSelectionSummarizer) -> a
    100:100:void access$0(org.cowboycoders.cyclisimo.settings.AbstractSettingsFragment,android.preference.Preference,java.lang.String[],java.lang.String[],int,java.lang.Object,org.cowboycoders.cyclisimo.util.PreferencesUtils$SettingsSelectionSummarizer) -> a
org.cowboycoders.cyclisimo.settings.AbstractSettingsFragment$1 -> org.cowboycoders.cyclisimo.settings.b:
    org.cowboycoders.cyclisimo.settings.AbstractSettingsFragment this$0 -> a
    java.lang.String[] val$options -> b
    java.lang.String[] val$values -> c
    int val$summaryId -> d
    org.cowboycoders.cyclisimo.util.PreferencesUtils$SettingsSelectionSummarizer val$summarizer -> e
    android.preference.Preference$OnPreferenceChangeListener val$listener -> f
    73:77:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
org.cowboycoders.cyclisimo.settings.AbstractSettingsFragment$UpdateSummaryCaller -> org.cowboycoders.cyclisimo.settings.c:
    android.preference.Preference preference -> a
    java.lang.String[] options -> b
    java.lang.String[] values -> c
    int summaryId -> d
    org.cowboycoders.cyclisimo.util.PreferencesUtils$SettingsSelectionSummarizer summarizer -> e
    org.cowboycoders.cyclisimo.settings.AbstractSettingsFragment this$0 -> f
org.cowboycoders.cyclisimo.settings.AntSettingsActivity -> org.cowboycoders.cyclisimo.settings.AntSettingsActivity:
